G1 Z0
G1 X-204 Y-58
G1 X-201 Y-56
G1 X-198 Y-53
G1 X-197 Y-53
G1 X-192 Y-55
G1 X-194 Y-59
G1 X-193 Y-58
G1 X-194 Y-60
G1 X-196 Y-63
G1 X-192 Y-66
G1 X-189 Y-63
G1 X-188 Y-61
G1 X-186 Y-60
G1 X-187 Y-56
G1 X-185 Y-53
G1 X-185 Y-55
G1 X-185 Y-58
G1 X-188 Y-60
G1 X-188 Y-64
G1 X-191 Y-62
G1 X-193 Y-67
G1 X-191 Y-71
G1 X-188 Y-69
G1 X-186 Y-72
G1 X-183 Y-76
G1 X-185 Y-73
G1 X-186 Y-76
G1 X-188 Y-81
G1 X-190 Y-85
G1 X-188 Y-87
G1 X-185 Y-89
G1 X-189 Y-92
G1 X-186 Y-89
G1 X-184 Y-87
G1 X-185 Y-88
G1 X-183 Y-86
G1 X-181 Y-88
G1 X-182 Y-91
G1 X-181 Y-93
G1 X-183 Y-90
G1 X-184 Y-88
G1 X-180 Y-86
G1 X-179 Y-85
G1 X-178 Y-88
G1 X-176 Y-89
G1 X-172 Y-87
G1 X-175 Y-83
G1 X-174 Y-80
G1 X-178 Y-77
G1 X-176 Y-72
G1 X-173 Y-72
G1 X-169 Y-71
G1 X-166 Y-68
G1 X-163 Y-70
G1 X-163 Y-66
G1 X-160 Y-63
G1 X-161 Y-62
G1 X-161 Y-63
G1 X-161 Y-58
G1 X-164 Y-58
G1 X-166 Y-62
G1 X-166 Y-65
G1 X-164 Y-69
G1 X-168 Y-73
G1 X-164 Y-74
G1 X-161 Y-74
G1 X-159 Y-75
G1 X-159 Y-77
G1 X-156 Y-75
G1 X-155 Y-74
G1 X-152 Y-71
G1 X-153 Y-72
G1 X-154 Y-72
G1 X-150 Y-71
G1 X-152 Y-74
G1 X-148 Y-76
G1 X-146 Y-80
G1 X-149 Y-83
G1 X-152 Y-82
G1 X-148 Y-82
G1 X-147 Y-77
G1 X-145 Y-77
G1 X-148 Y-75
G1 X-148 Y-74
G1 X-144 Y-71
G1 X-140 Y-72
G1 X-141 Y-74
G1 X-143 Y-70
G1 X-141 Y-74
G1 X-143 Y-77
G1 X-144 Y-76
G1 X-149 Y-76
G1 X-149 Y-77
G1 X-153 Y-79
G1 X-155 Y-75
G1 X-157 Y-74
G1 X-159 Y-79
G1 X-163 Y-77
G1 X-161 Y-80
G1 X-163 Y-83
G1 X-161 Y-85
G1 X-157 Y-83
G1 X-159 Y-82
G1 X-162 Y-84
G1 X-162 Y-79
G1 X-163 Y-76
G1 X-163 Y-73
G1 X-163 Y-71
G1 X-163 Y-69
G1 X-164 Y-65
G1 X-164 Y-66
G1 X-165 Y-64
G1 X-168 Y-64
G1 X-169 Y-66
G1 X-170 Y-70
G1 X-171 Y-70
G1 X-169 Y-72
G1 X-172 Y-70
G1 X-176 Y-71
G1 X-177 Y-71
G1 X-180 Y-70
G1 X-178 Y-73
G1 X-174 Y-74
G1 X-173 Y-74
G1 X-173 Y-77
G1 X-173 Y-75
G1 X-172 Y-71
G1 X-172 Y-67
G1 X-176 Y-67
G1 X-177 Y-69
G1 X-179 Y-72
G1 X-182 Y-71
G1 X-181 Y-73
G1 X-181 Y-74
G1 X-182 Y-75
G1 X-178 Y-72
G1 X-174 Y-69
G1 Z0
G1 X-27 Y-168
G1 Z1
G1 X-27 Y-168
G1 X-27 Y-170
G1 X-31 Y-171
G1 X-29 Y-170
G1 X-30 Y-173
G1 X-31 Y-173
G1 X-28 Y-171
G1 X-32 Y-171
G1 X-28 Y-170
G1 X-25 Y-171
G1 X-25 Y-173
G1 X-22 Y-176
G1 X-19 Y-176
G1 X-19 Y-180
G1 X-19 Y-182
G1 X-14 Y-181
G1 X-17 Y-181
G1 X-17 Y-184
G1 X-16 Y-188
G1 X-13 Y-191
G1 X-14 Y-192
G1 X-12 Y-192
G1 X-12 Y-189
G1 X-13 Y-186
G1 X-12 Y-186
G1 X-10 Y-186
G1 X-6 Y-184
G1 X-3 Y-187
G1 X-1 Y-188
G1 X0 Y-185
G1 X0 Y-186
G1 X-1 Y-184
G1 X-3 Y-181
G1 X0 Y-179
G1 X3 Y-180
G1 X8 Y-179
G1 X10 Y-180
G1 X9 Y-181
G1 X9 Y-177
G1 X10 Y-177
G1 X9 Y-179
G1 X7 Y-183
G1 X6 Y-184
G1 X5 Y-181
G1 X6 Y-178
G1 X6 Y-182
G1 X8 Y-182
G1 X11 Y-182
G1 X13 Y-178
G1 X12 Y-180
G1 X15 Y-179
G1 X18 Y-177
G1 X16 Y-178
G1 X15 Y-182
G1 X14 Y-184
G1 X10 Y-184
G1 X6 Y-185
G1 X6 Y-183
G1 X5 Y-180
G1 X4 Y-181
G1 X6 Y-180
G1 X10 Y-181
G1 X8 Y-180
G1 X12 Y-181
G1 X15 Y-185
G1 X11 Y-187
G1 X10 Y-192
G1 X10 Y-195
G1 X9 Y-196
G1 X9 Y-199
G1 X10 Y-202
G1 X7 Y-199
G1 X10 Y-199
G1 X10 Y-203
G1 X9 Y-208
G1 X7 Y-208
G1 X4 Y-207
G1 X4 Y-208
G1 X6 Y-206
G1 X10 Y-206
G1 X9 Y-202
G1 X12 Y-202
G1 X11 Y-203
G1 X14 Y-207
G1 X18 Y-210
G1 X19 Y-210
G1 X19 Y-208
G1 X19 Y-209
G1 X22 Y-211
G1 X20 Y-209
G1 X18 Y-211
G1 X17 Y-208
G1 X14 Y-208
G1 X13 Y-210
G1 X13 Y-214
G1 X13 Y-215
G1 X10 Y-218
G1 X7 Y-220
G1 X11 Y-219
G1 X11 Y-222
G1 X14 Y-226
G1 X18 Y-227
G1 X17 Y-224
G1 X20 Y-221
G1 X22 Y-219
G1 X21 Y-219
G1 X17 Y-221
G1 X19 Y-220
G1 X22 Y-218
G1 X26 Y-216
G1 X30 Y-214
G1 X33 Y-211
G1 X31 Y-215
G1 X32 Y-212
G1 X34 Y-210
G1 X34 Y-205
G1 X37 Y-204
G1 X34 Y-203
G1 X31 Y-204
G1 X29 Y-206
G1 X32 Y-203
G1 X32 Y-199
G1 X31 Y-198
G1 X27 Y-196
G1 X25 Y-196
G1 X25 Y-197
G1 X23 Y-201
G1 X22 Y-198
G1 X24 Y-198
G1 X28 Y-196
G1 X28 Y-192
G1 X29 Y-188
G1 X32 Y-186
G1 X34 Y-184
G1 X38 Y-183
G1 X36 Y-184
G1 X40 Y-181
G1 X38 Y-178
G1 X40 Y-183
G1 X39 Y-186
G1 X39 Y-184
G1 X39 Y-180
G1 X43 Y-177
G1 X44 Y-178
G1 X45 Y-181
G1 X47 Y-182
G1 X51 Y-182
G1 X55 Y-182
G1 X54 Y-186
G1 X52 Y-187
G1 X50 Y-191
G1 X51 Y-195
G1 X54 Y-198
G1 X54 Y-197
G1 X56 Y-196
G1 X53 Y-196
G1 X54 Y-196
G1 X57 Y-192
G1 X60 Y-191
G1 X62 Y-193
G1 X61 Y-197
G1 X61 Y-198
G1 X65 Y-196
G1 X64 Y-199
G1 X61 Y-196
G1 X59 Y-198
G1 X63 Y-201
G1 X63 Y-198
G1 X58 Y-198
G1 X56 Y-202
G1 X55 Y-205
G1 X51 Y-204
G1 X52 Y-205
G1 X51 Y-203
G1 X48 Y-206
G1 X44 Y-203
G1 X43 Y-207
G1 X45 Y-203
G1 X49 Y-202
G1 X47 Y-202
G1 X50 Y-199
G1 X51 Y-200
G1 X50 Y-198
G1 X52 Y-194
G1 X56 Y-192
G1 X57 Y-193
G1 X55 Y-194
G1 X57 Y-195
G1 X57 Y-197
G1 X61 Y-199
G1 X58 Y-195
G1 X63 Y-194
G1 X65 Y-192
G1 X69 Y-193
G1 X73 Y-196
G1 X75 Y-195
G1 X75 Y-194
G1 X71 Y-193
G1 X70 Y-189
G1 X71 Y-186
G1 X74 Y-186
G1 X78 Y-186
G1 X81 Y-185
G1 X84 Y-189
G1 X87 Y-188
G1 X90 Y-187
G1 X86 Y-187
G1 X87 Y-189
G1 X91 Y-189
G1 X94 Y-192
G1 X96 Y-195
G1 X95 Y-197
G1 X91 Y-196
G1 X95 Y-197
G1 X92 Y-199
G1 X89 Y-198
G1 X91 Y-195
G1 X94 Y-193
G1 X94 Y-194
G1 X97 Y-191
G1 X97 Y-189
G1 X97 Y-192
G1 X100 Y-194
G1 X100 Y-197
G1 X102 Y-197
G1 X99 Y-197
G1 X102 Y-198
G1 X103 Y-196
G1 X98 Y-194
G1 X100 Y-192
G1 X98 Y-192
G1 X99 Y-189
G1 X101 Y-194
G1 X103 Y-193
G1 X107 Y-196
G1 X105 Y-199
G1 X101 Y-198
G1 X100 Y-202
G1 X101 Y-204
G1 X98 Y-207
G1 X100 Y-212
G1 X104 Y-211
G1 X106 Y-211
G1 X108 Y-210
G1 X107 Y-206
G1 X106 Y-202
G1 X105 Y-198
G1 X107 Y-195
G1 X109 Y-191
G1 X110 Y-190
G1 X107 Y-190
G1 X107 Y-194
G1 X107 Y-198
G1 X112 Y-197
G1 X111 Y-196
G1 X115 Y-198
G1 X117 Y-194
G1 X119 Y-195
G1 X119 Y-196
G1 X121 Y-200
G1 X123 Y-196
G1 X126 Y-197
G1 X128 Y-193
G1 X129 Y-191
G1 X129 Y-187
G1 X126 Y-189
G1 X122 Y-187
G1 X119 Y-186
G1 X122 Y-184
G1 X123 Y-186
G1 X125 Y-187
G1 X129 Y-188
G1 X134 Y-188
G1 X139 Y-188
G1 X139 Y-193
G1 X138 Y-192
G1 X141 Y-196
G1 X141 Y-197
G1 X139 Y-195
G1 X142 Y-195
G1 X147 Y-195
G1 X149 Y-193
G1 X147 Y-196
G1 X143 Y-199
G1 X146 Y-202
G1 X145 Y-198
G1 X150 Y-200
G1 X150 Y-204
G1 X146 Y-208
G1 X145 Y-208
G1 X143 Y-206
G1 X139 Y-206
G1 X137 Y-202
G1 X138 Y-204
G1 X137 Y-204
G1 X138 Y-201
G1 X141 Y-199
G1 X143 Y-196
G1 X143 Y-192
G1 X140 Y-190
G1 X138 Y-186
G1 X141 Y-184
G1 X143 Y-182
G1 X142 Y-185
G1 X141 Y-181
G1 X138 Y-181
G1 X136 Y-178
G1 X131 Y-180
G1 X129 Y-179
G1 X125 Y-181
G1 X121 Y-181
G1 X120 Y-177
G1 X116 Y-178
G1 X111 Y-177
G1 X113 Y-176
G1 X116 Y-172
G1 X116 Y-170
G1 X118 Y-166
G1 X120 Y-168
G1 X121 Y-167
G1 X122 Y-167
G1 X126 Y-165
G1 X124 Y-161
G1 X119 Y-161
G1 X119 Y-157
G1 X120 Y-153
G1 X122 Y-150
G1 X126 Y-148
G1 X126 Y-145
G1 X130 Y-145
G1 X135 Y-145
G1 X135 Y-142
G1 X135 Y-143
G1 X139 Y-147
G1 X141 Y-146
G1 X142 Y-142
G1 X141 Y-139
G1 X140 Y-135
G1 X143 Y-134
G1 X146 Y-131
G1 X146 Y-130
G1 X151 Y-131
G1 X152 Y-132
G1 X154 Y-135
G1 X157 Y-138
G1 X154 Y-139
G1 X153 Y-143
G1 X152 Y-142
G1 X156 Y-139
G1 X157 Y-137
G1 X156 Y-133
G1 X153 Y-132
G1 X149 Y-132
G1 X145 Y-130
G1 X145 Y-128
G1 X148 Y-128
G1 X151 Y-128
G1 X153 Y-124
G1 X156 Y-124
G1 X155 Y-121
G1 X151 Y-122
G1 X148 Y-119
G1 X145 Y-116
G1 X143 Y-113
G1 X142 Y-117
G1 X141 Y-113
G1 X139 Y-113
G1 X143 Y-111
G1 X146 Y-109
G1 X146 Y-105
G1 X148 Y-100
G1 X150 Y-99
G1 X154 Y-100
G1 X154 Y-102
G1 X157 Y-99
G1 X159 Y-97
G1 X157 Y-92
G1 X161 Y-89
G1 X160 Y-92
G1 X158 Y-92
G1 X155 Y-90
G1 X156 Y-87
G1 X155 Y-87
G1 X150 Y-86
G1 X150 Y-89
G1 X154 Y-86
G1 X152 Y-87
G1 X154 Y-83
G1 X158 Y-82
G1 X159 Y-87
G1 X162 Y-89
G1 X164 Y-87
G1 X163 Y-83
G1 X162 Y-81
G1 X164 Y-82
G1 X165 Y-78
G1 X167 Y-82
G1 X164 Y-86
G1 X163 Y-88
G1 X166 Y-89
G1 Z0
G1 X5 Y23
G1 Z1
G1 X5 Y23
G1 X1 Y22
G1 X3 Y22
G1 X8 Y23
G1 X11 Y26
G1 X14 Y28
G1 X11 Y32
G1 X10 Y32
G1 X7 Y30
G1 X10 Y26
G1 X12 Y25
G1 X9 Y26
G1 X10 Y24
G1 X13 Y25
G1 X17 Y27
G1 X17 Y29
G1 X18 Y29
G1 X17 Y30
G1 X12 Y31
G1 X16 Y29
G1 X17 Y26
G1 X13 Y28
G1 X11 Y30
G1 X7 Y31
G1 X4 Y30
G1 X1 Y30
G1 X2 Y29
G1 X3 Y31
G1 X7 Y32
G1 X9 Y31
G1 X10 Y34
G1 X11 Y37
G1 X12 Y37
G1 X9 Y37
G1 X10 Y41
G1 X13 Y39
G1 X16 Y38
G1 X20 Y39
G1 X23 Y36
G1 X23 Y31
G1 X26 Y30
G1 X29 Y33
G1 X31 Y31
G1 X33 Y30
G1 X32 Y30
G1 X31 Y30
G1 X32 Y28
G1 X36 Y30
G1 X38 Y26
G1 X35 Y24
G1 X37 Y25
G1 X40 Y28
G1 X44 Y29
G1 X45 Y30
G1 X44 Y30
G1 X39 Y30
G1 X35 Y32
G1 X32 Y31
G1 X28 Y33
G1 X29 Y32
G1 X33 Y32
G1 X34 Y32
G1 X36 Y35
G1 X38 Y31
G1 X36 Y27
G1 X38 Y25
G1 X36 Y23
G1 X32 Y23
G1 X28 Y22
G1 X29 Y19
G1 X29 Y15
G1 X30 Y16
G1 X25 Y16
G1 X27 Y13
G1 X24 Y11
G1 X25 Y6
G1 X29 Y10
G1 X32 Y8
G1 X33 Y5
G1 X30 Y2
G1 X32 Y4
G1 X36 Y1
G1 X37 Y5
G1 X40 Y7
G1 X41 Y11
G1 X37 Y11
G1 X35 Y7
G1 X32 Y6
G1 X31 Y6
G1 X29 Y5
G1 X26 Y9
G1 X25 Y10
G1 X24 Y9
G1 X20 Y7
G1 X15 Y6
G1 X17 Y6
G1 X16 Y3
G1 X15 Y0
G1 X16 Y-3
G1 X16 Y-8
G1 X13 Y-10
G1 X11 Y-9
G1 X11 Y-11
G1 X15 Y-14
G1 X19 Y-12
G1 X22 Y-11
G1 X26 Y-11
G1 X25 Y-13
G1 X26 Y-9
G1 X29 Y-7
G1 X24 Y-5
G1 X24 Y-3
G1 X22 Y0
G1 X20 Y1
G1 X21 Y1
G1 X17 Y0
G1 X15 Y-2
G1 X16 Y-5
G1 X15 Y-10
G1 X18 Y-6
G1 X21 Y-2
G1 X23 Y0
G1 X24 Y2
G1 X22 Y-1
G1 X25 Y-4
G1 X23 Y-7
G1 X26 Y-7
G1 X27 Y-5
G1 X27 Y-2
G1 X27 Y0
G1 X26 Y4
G1 X29 Y2
G1 X32 Y3
G1 X28 Y2
G1 X27 Y2
G1 X24 Y5
G1 X23 Y10
G1 X21 Y12
G1 X20 Y14
G1 X20 Y18
G1 X20 Y19
G1 X17 Y18
G1 X19 Y17
G1 X16 Y19
G1 X19 Y16
G1 X19 Y12
G1 X17 Y10
G1 X13 Y8
G1 X10 Y11
G1 X6 Y14
G1 X3 Y12
G1 X1 Y13
G1 X3 Y9
G1 X-1 Y8
G1 X-3 Y11
G1 X-6 Y12
G1 X-10 Y12
G1 X-12 Y9
G1 X-14 Y10
G1 X-17 Y9
G1 X-19 Y9
G1 X-24 Y8
G1 X-22 Y5
G1 X-17 Y4
G1 X-13 Y5
G1 X-15 Y4
G1 X-15 Y0
G1 X-17 Y0
G1 X-17 Y2
G1 X-22 Y3
G1 X-25 Y6
G1 X-22 Y6
G1 X-19 Y3
G1 X-20 Y-1
G1 X-20 Y-2
G1 X-16 Y-1
G1 X-19 Y1
G1 X-17 Y6
G1 X-15 Y6
G1 X-16 Y4
G1 X-12 Y3
G1 X-10 Y0
G1 X-6 Y-1
G1 X-7 Y-6
G1 X-5 Y-6
G1 X-4 Y-7
G1 X-1 Y-9
G1 X0 Y-6
G1 X0 Y-11
G1 X0 Y-8
G1 X0 Y-8
G1 X0 Y-5
G1 X-4 Y-4
G1 X-8 Y-2
G1 X-8 Y1
G1 X-4 Y3
G1 X0 Y7
G1 X2 Y6
G1 X5 Y3
G1 X4 Y5
G1 X4 Y7
G1 X6 Y4
G1 X5 Y5
G1 X1 Y3
G1 X0 Y4
G1 X-2 Y8
G1 X1 Y5
G1 X0 Y10
G1 X3 Y8
G1 X8 Y8
G1 X10 Y12
G1 X8 Y10
G1 X11 Y7
G1 X11 Y9
G1 X15 Y8
G1 X16 Y5
G1 X18 Y3
G1 X15 Y4
G1 X16 Y8
G1 X12 Y7
G1 X8 Y5
G1 X10 Y6
G1 X7 Y9
G1 X3 Y5
G1 X4 Y1
G1 X3 Y0
G1 X2 Y4
G1 X0 Y5
G1 X-4 Y6
G1 X-8 Y6
G1 X-8 Y3
G1 X-7 Y3
G1 X-3 Y5
G1 X-2 Y3
G1 X-3 Y2
G1 X-5 Y4
G1 X-8 Y7
G1 X-5 Y8
G1 X-4 Y9
G1 X-8 Y10
G1 X-12 Y11
G1 X-10 Y9
G1 X-13 Y10
G1 X-10 Y8
G1 X-9 Y4
G1 X-10 Y1
G1 X-12 Y1
G1 X-10 Y-2
G1 X-12 Y-2
G1 X-13 Y-2
G1 X-13 Y1
G1 X-14 Y3
G1 X-16 Y3
G1 X-20 Y5
G1 X-19 Y8
G1 X-16 Y6
G1 X-17 Y10
G1 X-19 Y6
G1 X-20 Y2
G1 X-23 Y-1
G1 X-26 Y-1
G1 X-28 Y2
G1 X-32 Y5
G1 X-27 Y5
G1 X-29 Y1
G1 X-29 Y6
G1 X-32 Y4
G1 X-35 Y3
G1 X-35 Y0
G1 X-33 Y0
G1 X-33 Y-4
G1 X-37 Y-4
G1 X-38 Y-8
G1 X-41 Y-5
G1 X-45 Y-8
G1 X-46 Y-7
G1 X-51 Y-8
G1 X-53 Y-7
G1 X-54 Y-8
G1 X-54 Y-11
G1 X-52 Y-10
G1 X-52 Y-13
G1 X-53 Y-15
G1 X-55 Y-18
G1 X-51 Y-15
G1 X-47 Y-14
G1 X-45 Y-11
G1 X-41 Y-11
G1 X-43 Y-8
G1 X-44 Y-9
G1 X-39 Y-8
G1 X-42 Y-11
G1 X-38 Y-10
G1 X-38 Y-5
G1 X-36 Y-3
G1 X-33 Y-7
G1 X-31 Y-4
G1 X-28 Y-4
G1 X-24 Y-1
G1 X-26 Y-3
G1 X-23 Y-3
G1 X-19 Y-2
G1 X-18 Y-1
G1 X-21 Y-4
G1 X-24 Y-3
G1 X-22 Y-1
G1 X-23 Y2
G1 X-23 Y0
G1 X-21 Y-1
G1 X-21 Y1
G1 X-16 Y1
G1 X-15 Y1
G1 X-14 Y5
G1 X-10 Y6
G1 X-8 Y2
G1 X-9 Y6
G1 X-5 Y6
G1 X-2 Y4
G1 X0 Y6
G1 X0 Y11
G1 X1 Y15
G1 X5 Y16
G1 X10 Y16
G1 X10 Y13
G1 X8 Y15
G1 X7 Y13
G1 X6 Y9
G1 X8 Y13
G1 X11 Y16
G1 X15 Y15
G1 X18 Y15
G1 X19 Y18
G1 X24 Y17
G1 X26 Y13
G1 X29 Y12
G1 X31 Y12
G1 X32 Y13
G1 X30 Y12
G1 X27 Y8
G1 X23 Y9
G1 X23 Y13
G1 X22 Y14
G1 X22 Y10
G1 X19 Y8
G1 X15 Y7
G1 X13 Y11
G1 X11 Y12
G1 X14 Y11
G1 X17 Y13
G1 X17 Y15
G1 X20 Y17
G1 X24 Y19
G1 X29 Y19
G1 X31 Y19
G1 X31 Y23
G1 X29 Y24
G1 X30 Y28
G1 X32 Y30
G1 X30 Y32
G1 X26 Y31
G1 X23 Y30
G1 X20 Y30
G1 X17 Y31
G1 X15 Y30
G1 X16 Y26
G1 X18 Y30
G1 X14 Y31
G1 X13 Y33
G1 X9 Y30
G1 X6 Y32
G1 X9 Y29
G1 X8 Y30
G1 X9 Y27
G1 X9 Y24
G1 X4 Y22
G1 X0 Y22
G1 X1 Y22
G1 X5 Y23
G1 X6 Y26
G1 X4 Y29
G1 X0 Y29
G1 X-3 Y31
G1 X-3 Y32
G1 X-4 Y32
G1 X-3 Y28
G1 X-2 Y30
G1 X-4 Y34
G1 X-2 Y31
G1 X0 Y28
G1 X-1 Y27
G1 X0 Y29
G1 X3 Y29
G1 X3 Y33
G1 X5 Y34
G1 X8 Y31
G1 X10 Y30
G1 X13 Y29
G1 X16 Y28
G1 X17 Y24
G1 X15 Y26
G1 Z0
G1 X68 Y-9
G1 Z1
G1 X68 Y-9
G1 X70 Y-11
G1 X69 Y-11
G1 X72 Y-14
G1 X71 Y-13
G1 X66 Y-13
G1 X71 Y-15
G1 X74 Y-18
G1 X76 Y-14
G1 X75 Y-17
G1 X77 Y-16
G1 X79 Y-16
G1 X76 Y-15
G1 X72 Y-15
G1 X70 Y-15
G1 X68 Y-10
G1 X67 Y-6
G1 X67 Y-4
G1 X68 Y-8
G1 X67 Y-7
G1 X68 Y-10
G1 X69 Y-11
G1 X71 Y-13
G1 X70 Y-12
G1 X72 Y-14
G1 X73 Y-14
G1 X74 Y-18
G1 X71 Y-21
G1 X69 Y-25
G1 X71 Y-27
G1 X70 Y-32
G1 X74 Y-34
G1 X76 Y-35
G1 X76 Y-33
G1 X80 Y-33
G1 X83 Y-32
G1 X84 Y-33
G1 X86 Y-30
G1 X86 Y-25
G1 X87 Y-22
G1 X90 Y-23
G1 X92 Y-26
G1 X96 Y-23
G1 X97 Y-26
G1 X98 Y-28
G1 X99 Y-26
G1 X103 Y-28
G1 X104 Y-24
G1 X108 Y-25
G1 X108 Y-30
G1 X111 Y-32
G1 X113 Y-31
G1 X114 Y-35
G1 X115 Y-39
G1 X115 Y-38
G1 X111 Y-37
G1 X109 Y-39
G1 X109 Y-44
G1 X113 Y-45
G1 X114 Y-43
G1 X113 Y-41
G1 X110 Y-38
G1 X112 Y-33
G1 X114 Y-33
G1 X114 Y-32
G1 X110 Y-29
G1 X110 Y-25
G1 X110 Y-23
G1 X114 Y-22
G1 X117 Y-22
G1 X119 Y-19
G1 X120 Y-18
G1 X125 Y-17
G1 X123 Y-17
G1 X123 Y-22
G1 X127 Y-24
G1 X123 Y-22
G1 X123 Y-20
G1 X125 Y-21
G1 X124 Y-20
G1 X127 Y-16
G1 X128 Y-12
G1 X131 Y-8
G1 X134 Y-9
G1 X136 Y-11
G1 X139 Y-10
G1 X143 Y-10
G1 X146 Y-13
G1 X148 Y-13
G1 X147 Y-15
G1 X148 Y-16
G1 X150 Y-13
G1 X154 Y-13
G1 X154 Y-9
G1 X151 Y-9
G1 X149 Y-9
G1 X153 Y-9
G1 X155 Y-5
G1 X153 Y-2
G1 X150 Y-2
G1 X147 Y-3
G1 X145 Y-3
G1 X142 Y-5
G1 X140 Y-8
G1 X142 Y-10
G1 X143 Y-15
G1 X145 Y-16
G1 X149 Y-15
G1 X153 Y-15
G1 X155 Y-17
G1 X159 Y-16
G1 X155 Y-16
G1 X154 Y-15
G1 X151 Y-13
G1 X153 Y-14
G1 X150 Y-15
G1 X146 Y-17
G1 X146 Y-15
G1 X144 Y-11
G1 X141 Y-9
G1 X139 Y-11
G1 X142 Y-14
G1 X145 Y-15
G1 X147 Y-13
G1 X150 Y-17
G1 X147 Y-16
G1 X152 Y-15
G1 X156 Y-18
G1 X159 Y-18
G1 X163 Y-19
G1 X166 Y-16
G1 X164 Y-19
G1 X166 Y-20
G1 X169 Y-21
G1 X167 Y-19
G1 X163 Y-18
G1 X161 Y-18
G1 X158 Y-15
G1 X160 Y-16
G1 X161 Y-16
G1 X157 Y-18
G1 X159 Y-19
G1 X162 Y-18
G1 X163 Y-16
G1 X158 Y-16
G1 X158 Y-14
G1 X155 Y-15
G1 X152 Y-16
G1 X154 Y-14
G1 X154 Y-16
G1 X158 Y-18
G1 X157 Y-16
G1 X154 Y-18
G1 X152 Y-17
G1 X148 Y-15
G1 X149 Y-14
G1 X145 Y-12
G1 X141 Y-14
G1 X139 Y-18
G1 X138 Y-19
G1 X136 Y-19
G1 X137 Y-20
G1 X135 Y-20
G1 X136 Y-23
G1 X137 Y-26
G1 X135 Y-27
G1 X136 Y-31
G1 X133 Y-35
G1 X137 Y-32
G1 X138 Y-31
G1 X141 Y-31
G1 X145 Y-31
G1 X143 Y-31
G1 X141 Y-27
G1 X140 Y-28
G1 X140 Y-31
G1 X140 Y-33
G1 X143 Y-37
G1 X144 Y-37
G1 X147 Y-39
G1 X149 Y-39
G1 X151 Y-36
G1 X153 Y-37
G1 X157 Y-38
G1 X156 Y-38
G1 X160 Y-40
G1 X158 Y-44
G1 X160 Y-44
G1 X159 Y-39
G1 X157 Y-36
G1 X158 Y-37
G1 X158 Y-39
G1 X158 Y-44
G1 X155 Y-46
G1 X159 Y-45
G1 X160 Y-48
G1 X161 Y-46
G1 X162 Y-43
G1 X163 Y-44
G1 X166 Y-46
G1 X167 Y-47
G1 X168 Y-47
G1 X170 Y-49
G1 X171 Y-54
G1 X168 Y-52
G1 X172 Y-52
G1 X177 Y-50
G1 X180 Y-48
G1 X179 Y-47
G1 X182 Y-45
G1 X182 Y-45
G1 X179 Y-46
G1 X176 Y-46
G1 X178 Y-44
G1 X179 Y-48
G1 X177 Y-51
G1 X179 Y-51
G1 X177 Y-52
G1 X175 Y-56
G1 X177 Y-57
G1 X181 Y-60
G1 X183 Y-59
G1 X185 Y-55
G1 X187 Y-52
G1 X189 Y-50
G1 X190 Y-48
G1 X194 Y-51
G1 X198 Y-52
G1 X201 Y-54
G1 X203 Y-58
G1 X203 Y-59
G1 X202 Y-60
G1 X199 Y-58
G1 X195 Y-58
G1 X192 Y-59
G1 X194 Y-57
G1 X196 Y-56
G1 X200 Y-57
G1 X201 Y-60
G1 X199 Y-64
G1 X196 Y-66
G1 X196 Y-70
G1 X196 Y-71
G1 X193 Y-72
G1 X194 Y-75
G1 X194 Y-78
G1 X194 Y-74
G1 X194 Y-70
G1 X192 Y-69
G1 X191 Y-66
G1 X189 Y-63
G1 X187 Y-62
G1 X184 Y-65
G1 X186 Y-69
G1 X188 Y-72
G1 X190 Y-74
G1 X191 Y-75
G1 X189 Y-75
G1 X190 Y-77
G1 X191 Y-81
G1 X193 Y-81
G1 X198 Y-80
G1 X197 Y-76
G1 X200 Y-73
G1 X202 Y-70
G1 X200 Y-67
G1 X199 Y-70
G1 X200 Y-70
G1 X200 Y-71
G1 X198 Y-67
G1 X197 Y-65
G1 X197 Y-64
G1 X201 Y-67
G1 X198 Y-68
G1 X197 Y-72
G1 X198 Y-73
G1 X200 Y-78
G1 X202 Y-79
G1 X199 Y-82
G1 X200 Y-84
G1 X196 Y-85
G1 X199 Y-83
G1 X196 Y-86
G1 X197 Y-89
G1 X197 Y-88
G1 X197 Y-91
G1 X193 Y-93
G1 X195 Y-96
G1 X194 Y-98
G1 X194 Y-95
G1 X192 Y-92
G1 X189 Y-89
G1 X187 Y-91
G1 X190 Y-91
G1 X189 Y-95
G1 X185 Y-92
G1 X186 Y-95
G1 X189 Y-92
G1 X191 Y-96
G1 X190 Y-98
G1 X186 Y-99
G1 X187 Y-97
G1 X192 Y-97
G1 X196 Y-97
G1 X193 Y-97
G1 X195 Y-97
G1 X194 Y-93
G1 X195 Y-89
G1 X198 Y-86
G1 X197 Y-82
G1 X199 Y-78
G1 X195 Y-76
G1 X194 Y-73
G1 X195 Y-70
G1 X197 Y-71
G1 X201 Y-68
G1 X203 Y-71
G1 X203 Y-68
G1 X201 Y-64
G1 X200 Y-63
G1 X196 Y-64
G1 X194 Y-63
G1 X195 Y-67
G1 X194 Y-65
G1 X198 Y-63
G1 X202 Y-63
G1 X200 Y-64
G1 X199 Y-62
G1 X196 Y-60
